mode: set
github.com/ACLzz/qshare/types.go:14.36,16.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1049.58,1050.39 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1050.39,1052.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1053.2,1053.10 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1056.51,1057.32 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1057.32,1059.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1060.2,1060.11 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1063.50,1064.31 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1064.31,1066.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1067.2,1067.11 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1070.52,1071.33 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1071.33,1073.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1074.2,1074.11 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1077.55,1078.36 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1078.36,1080.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1081.2,1081.11 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1212.48,1213.45 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1213.45,1215.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1216.2,1216.41 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1244.13,1244.44 1 1
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1245.34,1246.33 1 1
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1246.33,1248.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/securegcm.pb.go:1249.2,1266.36 5 1
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:61.60,65.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:67.47,69.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:71.70,73.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:75.58,77.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:79.64,81.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:84.62,86.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:86.16,88.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:89.2,90.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:94.62,96.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:126.54,130.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:132.44,134.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:136.67,138.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:140.55,142.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:144.61,146.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:149.59,151.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:151.16,153.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:154.2,155.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:159.59,161.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:213.60,217.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:219.47,221.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:223.70,225.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:227.58,229.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:231.64,233.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:236.62,238.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:238.16,240.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:241.2,242.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:246.62,248.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:258.32,263.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:265.40,267.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:269.38,269.39 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:271.60,273.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:273.14,275.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:275.34,277.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:278.3,278.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:280.2,280.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:284.51,286.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:288.59,289.38 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:289.38,291.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:292.2,292.40 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:295.48,296.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:296.14,298.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:299.2,299.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:310.30,315.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:317.38,319.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:321.36,321.37 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:323.58,325.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:325.14,327.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:327.34,329.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:330.3,330.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:332.2,332.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:336.49,338.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:340.53,341.31 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:341.31,343.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:344.2,344.31 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:347.47,348.39 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:348.39,350.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:351.2,351.11 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:366.35,371.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:373.43,375.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:377.41,377.42 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:379.63,381.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:381.14,383.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:383.34,385.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:386.3,386.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:388.2,388.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:392.54,394.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:396.46,397.34 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:397.34,399.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:400.2,400.10 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:403.46,404.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:404.14,406.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:407.2,407.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:410.86,411.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:411.14,413.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:414.2,414.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:417.52,418.39 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:418.39,420.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:421.2,421.11 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:436.35,441.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:443.43,445.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:447.41,447.42 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:449.63,451.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:451.14,453.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:453.34,455.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:456.3,456.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:458.2,458.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:462.54,464.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:466.46,467.34 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:467.34,469.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:470.2,470.10 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:473.46,474.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:474.14,476.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:477.2,477.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:480.69,481.42 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:481.42,483.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:484.2,484.38 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:487.49,488.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:488.14,490.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:491.2,491.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:501.39,506.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:508.47,510.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:512.45,512.46 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:514.67,516.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:516.14,518.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:518.34,520.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:521.3,521.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:523.2,523.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:527.58,529.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:531.53,532.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:532.14,534.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:535.2,535.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:548.52,553.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:555.60,557.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:559.58,559.59 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:561.80,563.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:563.14,565.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:565.34,567.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:568.3,568.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:570.2,570.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:574.71,576.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:578.86,579.42 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:579.42,581.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:582.2,582.38 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:585.67,586.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:586.14,588.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:589.2,589.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:653.43,654.40 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:654.40,656.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:657.2,657.36 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:686.13,686.39 1 1
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:687.29,688.28 1 1
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:688.28,690.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securegcm/ukey.pb.go:691.2,708.31 5 1
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:64.38,68.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:70.36,72.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:74.59,76.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:78.47,80.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:82.53,84.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:87.51,89.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:89.16,91.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:92.2,93.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:97.51,99.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:122.38,126.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:128.36,130.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:132.59,134.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:136.47,138.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:140.53,142.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:145.51,147.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:147.16,149.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:150.2,151.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:155.51,157.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:183.46,187.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:189.40,191.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:193.63,195.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:197.51,199.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:201.57,203.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:206.55,208.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:208.16,210.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:211.2,212.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:216.55,218.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:230.33,235.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:237.41,239.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:241.39,241.40 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:243.61,245.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:245.14,247.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:247.34,249.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:250.3,250.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:252.2,252.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:256.52,258.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:260.51,261.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:261.14,263.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:264.2,264.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:267.47,268.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:268.14,270.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:271.2,271.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:298.26,303.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:305.34,307.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:309.32,309.33 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:311.54,313.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:313.14,315.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:315.34,317.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:318.3,318.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:320.2,320.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:324.45,326.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:328.49,329.42 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:329.42,331.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:332.2,332.30 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:335.50,336.43 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:336.43,338.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:339.2,339.23 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:342.48,343.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:343.14,345.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:346.2,346.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:349.46,350.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:350.14,352.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:353.2,353.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:356.33,357.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:357.14,359.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:360.2,360.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:363.45,364.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:364.14,366.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:367.2,367.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:370.51,371.47 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:371.47,373.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:374.2,374.44 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:387.33,392.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:394.41,396.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:398.39,398.40 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:400.61,402.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:402.14,404.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:404.34,406.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:407.3,407.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:409.2,409.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:413.52,415.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:417.45,418.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:418.14,420.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:421.2,421.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:424.42,425.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:425.14,427.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:428.2,428.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:446.41,451.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:453.49,455.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:457.47,457.48 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:459.69,461.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:461.14,463.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:463.34,465.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:466.3,466.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:468.2,468.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:472.60,474.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:476.52,477.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:477.14,479.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:480.2,480.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:483.50,484.14 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:484.14,486.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:487.2,487.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:501.35,506.2 4 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:508.43,510.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:512.41,512.42 0 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:514.63,516.14 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:516.14,518.34 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:518.34,520.4 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:521.3,521.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:523.2,523.24 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:527.54,529.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:531.41,532.14 1 1
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:532.14,534.3 1 1
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:535.2,535.12 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/securemessage/securemessage.pb.go:538.41,539.14 1 1
